!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAGroupElt.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAGroupElt.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrHistogramChartWindow.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrHistogramChartWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrDumpCommandHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrDumpCommandHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeometryWks.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeometryWks.CATNls
BTV/002/CUS .\win_b64\code\productIC\CAAApplicationFrame.eduIC.script|.\CAAApplicationFrame.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeometryWksHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeometryWksHeader.CATNls
CSC/002/DSI .\CAAApplicationFrame.edu\IdentityCard\Objects\win_b64\mkcsc\CAAApplicationFrame.edu.cscdb|.\CAAApplicationFrame.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeometryWksHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeometryWksHeader.CATNls
@type='eduFramework'
@built='true'
